#Organism/Name TaxID
Saccharomyces pastorianus
Aspergillus flavus
Aspergillus niger
Oryza rufipogon
Zymoseptoria tritici
Parastagonospora nodorum
Fusarium oxysporum
Puccinia triticina
Microbotryum violaceum
Puccinia striiformis
Heliconius cydno
Heliconius melpomene
Dothistroma septosporum
Hortaea werneckii
Rhodotorula toruloides
Fusarium fujikuroi
Triticum dicoccoides
Heliconius timareta
Aphanomyces astaci
Microbotryum lychnidis-dioicae
Rhizophagus irregularis
Corynespora cassiicola
Cyclospora cayetanensis
Venturia inaequalis
Solanum verrucosum
Solanum verrucosum
Venturia inaequalis
Cyclospora cayetanensis
Corynespora cassiicola
Rhizophagus irregularis
Microbotryum lychnidis-dioicae
Heliconius timareta
Triticum dicoccoides
Fusarium fujikuroi
Rhodotorula toruloides
Dothistroma septosporum
Heliconius melpomene
Heliconius cydno
Puccinia striiformis
Microbotryum violaceum
Puccinia triticina
Fusarium oxysporum
Parastagonospora nodorum
Zymoseptoria tritici
Oryza rufipogon
Aspergillus niger
Saccharomyces pastorianus
Komagataella pastoris
Aspergillus flavus
Clavispora lusitaniae
Phytophthora ramorum
Yarrowia lipolytica
[Candida] glabrata
Sus scrofa
Saccharomyces kudriavzevii
Pyricularia oryzae
Cryptococcus neoformans
Mus musculus
Drosophila melanogaster
Homo sapiens
Plasmodium falciparum
Trypanosoma cruzi
Cryptosporidium parvum
Toxoplasma gondii
Candida albicans
Saccharomyces cerevisiae
Arabidopsis thaliana
Hordeum vulgare
Oryza sativa
Triticum aestivum
Triticum aestivum
Oryza sativa
Hordeum vulgare
Arabidopsis thaliana
Saccharomyces cerevisiae
Candida albicans
Toxoplasma gondii
Trypanosoma cruzi
Plasmodium falciparum
Homo sapiens
Drosophila melanogaster
Mus musculus
Cryptococcus neoformans
Pyricularia oryzae
Saccharomyces kudriavzevii
Sus scrofa
[Candida] glabrata
Yarrowia lipolytica
Phytophthora ramorum
Clavispora lusitaniae
Komagataella pastoris
Aspergillus flavus
Oryza rufipogon
Zymoseptoria tritici
Parastagonospora nodorum
Fusarium oxysporum
Puccinia triticina
Puccinia striiformis
Heliconius cydno
Heliconius melpomene
Dothistroma septosporum
Fusarium fujikuroi
Triticum dicoccoides
Heliconius timareta
Microbotryum lychnidis-dioicae
Rhizophagus irregularis
Corynespora cassiicola
Cyclospora cayetanensis
Venturia inaequalis
Solanum verrucosum
Solanum verrucosum
Venturia inaequalis
Cyclospora cayetanensis
Corynespora cassiicola
Microbotryum lychnidis-dioicae
Heliconius timareta
Triticum dicoccoides
Fusarium fujikuroi
Dothistroma septosporum
Heliconius melpomene
Heliconius cydno
Puccinia triticina
Fusarium oxysporum
Zymoseptoria tritici
Parastagonospora nodorum
Oryza rufipogon
Aspergillus flavus
Komagataella pastoris
Clavispora lusitaniae
Phytophthora ramorum
Yarrowia lipolytica
Sus scrofa
Saccharomyces kudriavzevii
Pyricularia oryzae
Cryptococcus neoformans
Mus musculus
Drosophila melanogaster
Homo sapiens
Plasmodium falciparum
Trypanosoma cruzi
Toxoplasma gondii
Candida albicans
Saccharomyces cerevisiae
Arabidopsis thaliana
Oryza sativa
Triticum aestivum
Triticum aestivum
Oryza sativa
Saccharomyces cerevisiae
Candida albicans
Trypanosoma cruzi
Toxoplasma gondii
Plasmodium falciparum
Drosophila melanogaster
Homo sapiens
Mus musculus
Cryptococcus neoformans
Pyricularia oryzae
Saccharomyces kudriavzevii
Yarrowia lipolytica
Phytophthora ramorum
Clavispora lusitaniae
Komagataella pastoris
Aspergillus flavus
Oryza rufipogon
Parastagonospora nodorum
Zymoseptoria tritici
Fusarium oxysporum
Heliconius melpomene
Heliconius cydno
Dothistroma septosporum
Heliconius timareta
Microbotryum lychnidis-dioicae
Corynespora cassiicola
Cyclospora cayetanensis
Venturia inaequalis
Solanum verrucosum
Solanum verrucosum
Venturia inaequalis
Cyclospora cayetanensis
Corynespora cassiicola
Microbotryum lychnidis-dioicae
Heliconius timareta
Dothistroma septosporum
Heliconius cydno
Heliconius melpomene
Fusarium oxysporum
Zymoseptoria tritici
Parastagonospora nodorum
Oryza rufipogon
Aspergillus flavus
Komagataella pastoris
Clavispora lusitaniae
Phytophthora ramorum
Yarrowia lipolytica
Saccharomyces kudriavzevii
Pyricularia oryzae
Cryptococcus neoformans
Mus musculus
Homo sapiens
Drosophila melanogaster
Plasmodium falciparum
Trypanosoma cruzi
Candida albicans
Saccharomyces cerevisiae
Oryza sativa
Triticum aestivum
Triticum aestivum
Oryza sativa
Saccharomyces cerevisiae
Candida albicans
Trypanosoma cruzi
Cryptosporidium parvum
Plasmodium falciparum
Drosophila melanogaster
Homo sapiens
Mus musculus
Cryptococcus neoformans
Pyricularia oryzae
Saccharomyces kudriavzevii
Yarrowia lipolytica
Phytophthora ramorum
Clavispora lusitaniae
Komagataella pastoris
Aspergillus flavus
Oryza rufipogon
Parastagonospora nodorum
Fusarium oxysporum
Heliconius melpomene
Dothistroma septosporum
Heliconius timareta
Microbotryum lychnidis-dioicae
Corynespora cassiicola
Cyclospora cayetanensis
Venturia inaequalis
Solanum verrucosum
Venturia inaequalis
Cyclospora cayetanensis
Corynespora cassiicola
Microbotryum lychnidis-dioicae
Heliconius timareta
Heliconius melpomene
Fusarium oxysporum
Parastagonospora nodorum
Oryza rufipogon
Aspergillus flavus
Komagataella pastoris
Clavispora lusitaniae
Phytophthora ramorum
Yarrowia lipolytica
Saccharomyces kudriavzevii
Pyricularia oryzae
Cryptococcus neoformans
Mus musculus
Drosophila melanogaster
Homo sapiens
Plasmodium falciparum
Trypanosoma cruzi
Candida albicans
Saccharomyces cerevisiae
Oryza sativa
Triticum aestivum
Triticum aestivum
Oryza sativa
Saccharomyces cerevisiae
Candida albicans
Trypanosoma cruzi
Plasmodium falciparum
Homo sapiens
Drosophila melanogaster
Mus musculus
Pyricularia oryzae
Saccharomyces kudriavzevii
Cryptococcus neoformans
Phytophthora ramorum
Clavispora lusitaniae
Komagataella pastoris
Aspergillus flavus
Oryza rufipogon
Parastagonospora nodorum
Fusarium oxysporum
Heliconius melpomene
Heliconius timareta
Microbotryum lychnidis-dioicae
Corynespora cassiicola
Cyclospora cayetanensis
Venturia inaequalis
Venturia inaequalis
Cyclospora cayetanensis
Corynespora cassiicola
Microbotryum lychnidis-dioicae
Heliconius timareta
Heliconius melpomene
Fusarium oxysporum
Parastagonospora nodorum
Oryza rufipogon
Aspergillus flavus
Komagataella pastoris
Clavispora lusitaniae
Phytophthora ramorum
Pyricularia oryzae
Cryptococcus neoformans
Mus musculus
Drosophila melanogaster
Homo sapiens
Plasmodium falciparum
Trypanosoma cruzi
Candida albicans
Saccharomyces cerevisiae
Oryza sativa
Triticum aestivum
Triticum aestivum
Oryza sativa
Saccharomyces cerevisiae
Candida albicans
Trypanosoma cruzi
Plasmodium falciparum
Homo sapiens
Mus musculus
Cryptococcus neoformans
Pyricularia oryzae
Clavispora lusitaniae
Komagataella pastoris
Aspergillus flavus
Oryza rufipogon
Parastagonospora nodorum
Fusarium oxysporum
Heliconius melpomene
Heliconius timareta
Microbotryum lychnidis-dioicae
Corynespora cassiicola
Cyclospora cayetanensis
Venturia inaequalis
Venturia inaequalis
Cyclospora cayetanensis
Corynespora cassiicola
Heliconius melpomene
Fusarium oxysporum
Oryza rufipogon
Aspergillus flavus
Komagataella pastoris
Clavispora lusitaniae
Phytophthora ramorum
Pyricularia oryzae
Cryptococcus neoformans
Homo sapiens
Plasmodium falciparum
Trypanosoma cruzi
Candida albicans
Saccharomyces cerevisiae
Oryza sativa
Triticum aestivum
Oryza sativa
Saccharomyces cerevisiae
Candida albicans
Trypanosoma cruzi
Homo sapiens
Plasmodium falciparum
Cryptococcus neoformans
Pyricularia oryzae
Clavispora lusitaniae
Komagataella pastoris
Aspergillus flavus
Oryza rufipogon
Fusarium oxysporum
Heliconius melpomene
Corynespora cassiicola
Cyclospora cayetanensis
Venturia inaequalis
Venturia inaequalis
Cyclospora cayetanensis
Corynespora cassiicola
Heliconius melpomene
Fusarium oxysporum
Oryza rufipogon
Aspergillus flavus
Komagataella pastoris
Pyricularia oryzae
Cryptococcus neoformans
Plasmodium falciparum
Homo sapiens
Candida albicans
Trypanosoma cruzi
Saccharomyces cerevisiae
Oryza sativa
Oryza sativa
Saccharomyces cerevisiae
Trypanosoma cruzi
Candida albicans
Plasmodium falciparum
Homo sapiens
Cryptococcus neoformans
Pyricularia oryzae
Komagataella pastoris
Aspergillus flavus
Oryza rufipogon
Fusarium oxysporum
Heliconius melpomene
Corynespora cassiicola
Cyclospora cayetanensis
Venturia inaequalis
Venturia inaequalis
Cyclospora cayetanensis
Corynespora cassiicola
Heliconius melpomene
Fusarium oxysporum
Oryza rufipogon
Aspergillus flavus
Komagataella pastoris
Pyricularia oryzae
Cryptococcus neoformans
Plasmodium falciparum
Homo sapiens
Candida albicans
Trypanosoma cruzi
Saccharomyces cerevisiae
Oryza sativa
Oryza sativa
Saccharomyces cerevisiae
Plasmodium falciparum
Candida albicans
Homo sapiens
Cryptococcus neoformans
Pyricularia oryzae
Komagataella pastoris
Aspergillus flavus
Oryza rufipogon
Fusarium oxysporum
Heliconius melpomene
Corynespora cassiicola
Cyclospora cayetanensis
Venturia inaequalis
Venturia inaequalis
Cyclospora cayetanensis
Corynespora cassiicola
Heliconius melpomene
Fusarium oxysporum
Oryza rufipogon
Aspergillus flavus
Komagataella pastoris
Pyricularia oryzae
Cryptococcus neoformans
Homo sapiens
Candida albicans
Plasmodium falciparum
Saccharomyces cerevisiae
Oryza sativa
Oryza sativa
Saccharomyces cerevisiae
Plasmodium falciparum
Candida albicans
Homo sapiens
Cryptococcus neoformans
Pyricularia oryzae
Komagataella pastoris
Aspergillus flavus
Oryza rufipogon
Fusarium oxysporum
Heliconius melpomene
Corynespora cassiicola
Cyclospora cayetanensis
Venturia inaequalis
Venturia inaequalis
Cyclospora cayetanensis
Corynespora cassiicola
Heliconius melpomene
Fusarium oxysporum
Oryza rufipogon
Aspergillus flavus
Komagataella pastoris
Pyricularia oryzae
Cryptococcus neoformans
Homo sapiens
Candida albicans
Plasmodium falciparum
Saccharomyces cerevisiae
Oryza sativa
Oryza sativa
Saccharomyces cerevisiae
Plasmodium falciparum
Candida albicans
Homo sapiens
Cryptococcus neoformans
Pyricularia oryzae
Komagataella pastoris
Aspergillus flavus
Oryza rufipogon
Fusarium oxysporum
Heliconius melpomene
Corynespora cassiicola
Cyclospora cayetanensis
Venturia inaequalis
Venturia inaequalis
Cyclospora cayetanensis
Corynespora cassiicola
Heliconius melpomene
Fusarium oxysporum
Oryza rufipogon
Aspergillus flavus
Pyricularia oryzae
Cryptococcus neoformans
Homo sapiens
Candida albicans
Plasmodium falciparum
Saccharomyces cerevisiae
Oryza sativa
Oryza sativa
Saccharomyces cerevisiae
Plasmodium falciparum
Candida albicans
Homo sapiens
Cryptococcus neoformans
Pyricularia oryzae
Aspergillus flavus
Oryza rufipogon
Fusarium oxysporum
Heliconius melpomene
Corynespora cassiicola
Cyclospora cayetanensis
Venturia inaequalis
Venturia inaequalis
Cyclospora cayetanensis
Corynespora cassiicola
Heliconius melpomene
Fusarium oxysporum
Oryza rufipogon
Aspergillus flavus
Pyricularia oryzae
Cryptococcus neoformans
Homo sapiens
Candida albicans
Plasmodium falciparum
Saccharomyces cerevisiae
Oryza sativa
Oryza sativa
Saccharomyces cerevisiae
Plasmodium falciparum
Candida albicans
Homo sapiens
Cryptococcus neoformans
Pyricularia oryzae
Aspergillus flavus
Oryza rufipogon
Fusarium oxysporum
Heliconius melpomene
Corynespora cassiicola
Cyclospora cayetanensis
Venturia inaequalis
Venturia inaequalis
Corynespora cassiicola
Heliconius melpomene
Fusarium oxysporum
Oryza rufipogon
Aspergillus flavus
Pyricularia oryzae
Cryptococcus neoformans
Homo sapiens
Plasmodium falciparum
Candida albicans
Saccharomyces cerevisiae
Oryza sativa
Oryza sativa
Saccharomyces cerevisiae
Candida albicans
Plasmodium falciparum
Homo sapiens
Cryptococcus neoformans
Pyricularia oryzae
Aspergillus flavus
Oryza rufipogon
Fusarium oxysporum
Heliconius melpomene
Venturia inaequalis
Venturia inaequalis
Heliconius melpomene
Fusarium oxysporum
Oryza rufipogon
Aspergillus flavus
Pyricularia oryzae
Cryptococcus neoformans
Homo sapiens
Plasmodium falciparum
Candida albicans
Saccharomyces cerevisiae
Oryza sativa
Oryza sativa
Saccharomyces cerevisiae
Candida albicans
Plasmodium falciparum
Homo sapiens
Cryptococcus neoformans
Pyricularia oryzae
Aspergillus flavus
Oryza rufipogon
Fusarium oxysporum
Heliconius melpomene
Venturia inaequalis
Venturia inaequalis
Heliconius melpomene
Fusarium oxysporum
Oryza rufipogon
Aspergillus flavus
Pyricularia oryzae
Cryptococcus neoformans
Homo sapiens
Plasmodium falciparum
Candida albicans
Saccharomyces cerevisiae
Oryza sativa
Oryza sativa
Saccharomyces cerevisiae
Candida albicans
Plasmodium falciparum
Homo sapiens
Cryptococcus neoformans
Pyricularia oryzae
Aspergillus flavus
Oryza rufipogon
Fusarium oxysporum
Heliconius melpomene
Venturia inaequalis
Venturia inaequalis
Heliconius melpomene
Fusarium oxysporum
Oryza rufipogon
Aspergillus flavus
Pyricularia oryzae
Cryptococcus neoformans
Homo sapiens
Plasmodium falciparum
Candida albicans
Saccharomyces cerevisiae
Oryza sativa
Oryza sativa
Saccharomyces cerevisiae
Candida albicans
Plasmodium falciparum
Homo sapiens
Cryptococcus neoformans
Pyricularia oryzae
Aspergillus flavus
Oryza rufipogon
Fusarium oxysporum
Heliconius melpomene
Venturia inaequalis
Venturia inaequalis
Heliconius melpomene
Fusarium oxysporum
Oryza rufipogon
Aspergillus flavus
Pyricularia oryzae
Cryptococcus neoformans
Homo sapiens
Plasmodium falciparum
Saccharomyces cerevisiae
Oryza sativa
Oryza sativa
Saccharomyces cerevisiae
Plasmodium falciparum
Homo sapiens
Cryptococcus neoformans
Pyricularia oryzae
Aspergillus flavus
Oryza rufipogon
Fusarium oxysporum
Heliconius melpomene
Venturia inaequalis
Venturia inaequalis
Heliconius melpomene
Fusarium oxysporum
Oryza rufipogon
Aspergillus flavus
Pyricularia oryzae
Cryptococcus neoformans
Homo sapiens
Plasmodium falciparum
Saccharomyces cerevisiae
Oryza sativa
Oryza sativa
Saccharomyces cerevisiae
Plasmodium falciparum
Cryptococcus neoformans
Homo sapiens
Pyricularia oryzae
Aspergillus flavus
Oryza rufipogon
Fusarium oxysporum
Heliconius melpomene
Venturia inaequalis
Venturia inaequalis
Heliconius melpomene
Fusarium oxysporum
Oryza rufipogon
Aspergillus flavus
Pyricularia oryzae
Cryptococcus neoformans
Plasmodium falciparum
Homo sapiens
Saccharomyces cerevisiae
Oryza sativa
Oryza sativa
Saccharomyces cerevisiae
Homo sapiens
Cryptococcus neoformans
Pyricularia oryzae
Aspergillus flavus
Oryza rufipogon
Fusarium oxysporum
Venturia inaequalis
Venturia inaequalis
Fusarium oxysporum
Oryza rufipogon
Aspergillus flavus
Cryptococcus neoformans
Pyricularia oryzae
Homo sapiens
Saccharomyces cerevisiae
Oryza sativa
Oryza sativa
Saccharomyces cerevisiae
Homo sapiens
Pyricularia oryzae
Cryptococcus neoformans
Aspergillus flavus
Oryza rufipogon
Fusarium oxysporum
Venturia inaequalis
Venturia inaequalis
Fusarium oxysporum
Oryza rufipogon
Aspergillus flavus
Pyricularia oryzae
Homo sapiens
Saccharomyces cerevisiae
Oryza sativa
Oryza sativa
Saccharomyces cerevisiae
Homo sapiens
Pyricularia oryzae
Aspergillus flavus
Oryza rufipogon
Fusarium oxysporum
Venturia inaequalis
Venturia inaequalis
Fusarium oxysporum
Oryza rufipogon
Aspergillus flavus
Pyricularia oryzae
Homo sapiens
Saccharomyces cerevisiae
Oryza sativa
Oryza sativa
Saccharomyces cerevisiae
Homo sapiens
Pyricularia oryzae
Oryza rufipogon
Fusarium oxysporum
Venturia inaequalis
Venturia inaequalis
Fusarium oxysporum
Oryza rufipogon
Pyricularia oryzae
Homo sapiens
Saccharomyces cerevisiae
Oryza sativa
Oryza sativa
Saccharomyces cerevisiae
Homo sapiens
Pyricularia oryzae
Oryza rufipogon
Fusarium oxysporum
Venturia inaequalis
Venturia inaequalis
Fusarium oxysporum
Oryza rufipogon
Pyricularia oryzae
Homo sapiens
Saccharomyces cerevisiae
Oryza sativa
Oryza sativa
Saccharomyces cerevisiae
Homo sapiens
Pyricularia oryzae
Oryza rufipogon
Fusarium oxysporum
Venturia inaequalis
Venturia inaequalis
Fusarium oxysporum
Oryza rufipogon
Pyricularia oryzae
Homo sapiens
Saccharomyces cerevisiae
Oryza sativa
Saccharomyces cerevisiae
Homo sapiens
Pyricularia oryzae
Fusarium oxysporum
Venturia inaequalis
Venturia inaequalis
Fusarium oxysporum
Pyricularia oryzae
Homo sapiens
Saccharomyces cerevisiae
Saccharomyces cerevisiae
Homo sapiens
Pyricularia oryzae
Fusarium oxysporum
Venturia inaequalis
Venturia inaequalis
Fusarium oxysporum
Pyricularia oryzae
Homo sapiens
Saccharomyces cerevisiae
Saccharomyces cerevisiae
Homo sapiens
Pyricularia oryzae
Fusarium oxysporum
Venturia inaequalis
Venturia inaequalis
Fusarium oxysporum
Pyricularia oryzae
Homo sapiens
Saccharomyces cerevisiae
Saccharomyces cerevisiae
Homo sapiens
Pyricularia oryzae
Fusarium oxysporum
Venturia inaequalis
Venturia inaequalis
Fusarium oxysporum
Pyricularia oryzae
Homo sapiens
Saccharomyces cerevisiae
Saccharomyces cerevisiae
Homo sapiens
Pyricularia oryzae
Fusarium oxysporum
Venturia inaequalis
Venturia inaequalis
Fusarium oxysporum
Pyricularia oryzae
Homo sapiens
Saccharomyces cerevisiae
Saccharomyces cerevisiae
Homo sapiens
Pyricularia oryzae
Fusarium oxysporum
Venturia inaequalis
Venturia inaequalis
Fusarium oxysporum
Pyricularia oryzae
Homo sapiens
Saccharomyces cerevisiae
Saccharomyces cerevisiae
Homo sapiens
Pyricularia oryzae
Fusarium oxysporum
Venturia inaequalis
Venturia inaequalis
Fusarium oxysporum
Pyricularia oryzae
Homo sapiens
Saccharomyces cerevisiae
Saccharomyces cerevisiae
Homo sapiens
Pyricularia oryzae
Fusarium oxysporum
Venturia inaequalis
Venturia inaequalis
Fusarium oxysporum
Pyricularia oryzae
Homo sapiens
Saccharomyces cerevisiae
Saccharomyces cerevisiae
Homo sapiens
Pyricularia oryzae
Fusarium oxysporum
Venturia inaequalis
Venturia inaequalis
Fusarium oxysporum
Pyricularia oryzae
Homo sapiens
Saccharomyces cerevisiae
Saccharomyces cerevisiae
Homo sapiens
Pyricularia oryzae
Fusarium oxysporum
Venturia inaequalis
Venturia inaequalis
Fusarium oxysporum
Pyricularia oryzae
Homo sapiens
Saccharomyces cerevisiae
Saccharomyces cerevisiae
Homo sapiens
Pyricularia oryzae
Fusarium oxysporum
Venturia inaequalis
Venturia inaequalis
Fusarium oxysporum
Pyricularia oryzae
Homo sapiens
Saccharomyces cerevisiae
Saccharomyces cerevisiae
Homo sapiens
Pyricularia oryzae
Fusarium oxysporum
Venturia inaequalis
Fusarium oxysporum
Pyricularia oryzae
Homo sapiens
Saccharomyces cerevisiae
Saccharomyces cerevisiae
Homo sapiens
Pyricularia oryzae
Fusarium oxysporum
Fusarium oxysporum
Pyricularia oryzae
Homo sapiens
Saccharomyces cerevisiae
Saccharomyces cerevisiae
Homo sapiens
Pyricularia oryzae
Fusarium oxysporum
Fusarium oxysporum
Pyricularia oryzae
Homo sapiens
Saccharomyces cerevisiae
Saccharomyces cerevisiae
Homo sapiens
Pyricularia oryzae
Fusarium oxysporum
Fusarium oxysporum
Pyricularia oryzae
Homo sapiens
Saccharomyces cerevisiae
Saccharomyces cerevisiae
Homo sapiens
Pyricularia oryzae
Fusarium oxysporum
Fusarium oxysporum
Pyricularia oryzae
Homo sapiens
Saccharomyces cerevisiae
Saccharomyces cerevisiae
Homo sapiens
Pyricularia oryzae
Fusarium oxysporum
Fusarium oxysporum
Pyricularia oryzae
Homo sapiens
Saccharomyces cerevisiae
Saccharomyces cerevisiae
Homo sapiens
Pyricularia oryzae
Fusarium oxysporum
Fusarium oxysporum
Pyricularia oryzae
Homo sapiens
Saccharomyces cerevisiae
Saccharomyces cerevisiae
Homo sapiens
Pyricularia oryzae
Fusarium oxysporum
Fusarium oxysporum
Pyricularia oryzae
Homo sapiens
Saccharomyces cerevisiae
Saccharomyces cerevisiae
Homo sapiens
Pyricularia oryzae
Fusarium oxysporum
Fusarium oxysporum
Pyricularia oryzae
Homo sapiens
Saccharomyces cerevisiae
Saccharomyces cerevisiae
Homo sapiens
Pyricularia oryzae
Fusarium oxysporum
Fusarium oxysporum
Pyricularia oryzae
Homo sapiens
Saccharomyces cerevisiae
Saccharomyces cerevisiae
Homo sapiens
Pyricularia oryzae
Fusarium oxysporum
Fusarium oxysporum
Pyricularia oryzae
Homo sapiens
Saccharomyces cerevisiae
Saccharomyces cerevisiae
Homo sapiens
Pyricularia oryzae
Fusarium oxysporum
Fusarium oxysporum
Pyricularia oryzae
Homo sapiens
Saccharomyces cerevisiae
Saccharomyces cerevisiae
Homo sapiens
Pyricularia oryzae
Fusarium oxysporum
Fusarium oxysporum
Pyricularia oryzae
Homo sapiens
Saccharomyces cerevisiae
Saccharomyces cerevisiae
Homo sapiens
Pyricularia oryzae
Fusarium oxysporum
Fusarium oxysporum
Pyricularia oryzae
Homo sapiens
Saccharomyces cerevisiae
Saccharomyces cerevisiae
Homo sapiens
Pyricularia oryzae
Pyricularia oryzae
Homo sapiens
Saccharomyces cerevisiae
Saccharomyces cerevisiae
Homo sapiens
Pyricularia oryzae
Pyricularia oryzae
Homo sapiens
Saccharomyces cerevisiae
Saccharomyces cerevisiae
Homo sapiens
Pyricularia oryzae
Pyricularia oryzae
Homo sapiens
Saccharomyces cerevisiae
Saccharomyces cerevisiae
Homo sapiens
Pyricularia oryzae
Pyricularia oryzae
Homo sapiens
Saccharomyces cerevisiae
Saccharomyces cerevisiae
Homo sapiens
Pyricularia oryzae
Pyricularia oryzae
Homo sapiens
Saccharomyces cerevisiae
Saccharomyces cerevisiae
Homo sapiens
Pyricularia oryzae
Pyricularia oryzae
Homo sapiens
Saccharomyces cerevisiae
Saccharomyces cerevisiae
Homo sapiens
Pyricularia oryzae
Pyricularia oryzae
Homo sapiens
Saccharomyces cerevisiae
Saccharomyces cerevisiae
Homo sapiens
Pyricularia oryzae
Pyricularia oryzae
Homo sapiens
Saccharomyces cerevisiae
Saccharomyces cerevisiae
Homo sapiens
Pyricularia oryzae
Pyricularia oryzae
Homo sapiens
Saccharomyces cerevisiae
Saccharomyces cerevisiae
Homo sapiens
Pyricularia oryzae
Pyricularia oryzae
Homo sapiens
Saccharomyces cerevisiae
Saccharomyces cerevisiae
Homo sapiens
Pyricularia oryzae
Pyricularia oryzae
Homo sapiens
Saccharomyces cerevisiae
Saccharomyces cerevisiae
Homo sapiens
Pyricularia oryzae
Pyricularia oryzae
Homo sapiens
Saccharomyces cerevisiae
Saccharomyces cerevisiae
Homo sapiens
Pyricularia oryzae
Pyricularia oryzae
Homo sapiens
Saccharomyces cerevisiae
Saccharomyces cerevisiae
Homo sapiens
Pyricularia oryzae
Pyricularia oryzae
Homo sapiens
Saccharomyces cerevisiae
Saccharomyces cerevisiae
Homo sapiens
Pyricularia oryzae
Pyricularia oryzae
Homo sapiens
Saccharomyces cerevisiae
Saccharomyces cerevisiae
Homo sapiens
Pyricularia oryzae
Pyricularia oryzae
Homo sapiens
Saccharomyces cerevisiae
Saccharomyces cerevisiae
Homo sapiens
Pyricularia oryzae
Pyricularia oryzae
Homo sapiens
Saccharomyces cerevisiae
Saccharomyces cerevisiae
Homo sapiens
Pyricularia oryzae
Pyricularia oryzae
Homo sapiens
Saccharomyces cerevisiae
Saccharomyces cerevisiae
Homo sapiens
Pyricularia oryzae
Pyricularia oryzae
Homo sapiens
Saccharomyces cerevisiae
Saccharomyces cerevisiae
Homo sapiens
Pyricularia oryzae
Pyricularia oryzae
Homo sapiens
Saccharomyces cerevisiae
Saccharomyces cerevisiae
Homo sapiens
Pyricularia oryzae
Pyricularia oryzae
Homo sapiens
Saccharomyces cerevisiae
Saccharomyces cerevisiae
Homo sapiens
Pyricularia oryzae
Pyricularia oryzae
Homo sapiens
Saccharomyces cerevisiae
Saccharomyces cerevisiae
Homo sapiens
Pyricularia oryzae
Pyricularia oryzae
Homo sapiens
Saccharomyces cerevisiae
Saccharomyces cerevisiae
Homo sapiens
Pyricularia oryzae
Pyricularia oryzae
Homo sapiens
Saccharomyces cerevisiae
Saccharomyces cerevisiae
Homo sapiens
Pyricularia oryzae
Pyricularia oryzae
Homo sapiens
Saccharomyces cerevisiae
Saccharomyces cerevisiae
Homo sapiens
Pyricularia oryzae
Pyricularia oryzae
Homo sapiens
Saccharomyces cerevisiae
Saccharomyces cerevisiae
Homo sapiens
Pyricularia oryzae
Pyricularia oryzae
Homo sapiens
Saccharomyces cerevisiae
Saccharomyces cerevisiae
Homo sapiens
Pyricularia oryzae
Pyricularia oryzae
Homo sapiens
Saccharomyces cerevisiae
Saccharomyces cerevisiae
Homo sapiens
Pyricularia oryzae
Pyricularia oryzae
Homo sapiens
Saccharomyces cerevisiae
Saccharomyces cerevisiae
Homo sapiens
Pyricularia oryzae
Pyricularia oryzae
Homo sapiens
Saccharomyces cerevisiae
Saccharomyces cerevisiae
Homo sapiens
Pyricularia oryzae
Pyricularia oryzae
Homo sapiens
Saccharomyces cerevisiae
Saccharomyces cerevisiae
Homo sapiens
Pyricularia oryzae
Pyricularia oryzae
Homo sapiens
Saccharomyces cerevisiae
Saccharomyces cerevisiae
Homo sapiens
Pyricularia oryzae
Pyricularia oryzae
Homo sapiens
Saccharomyces cerevisiae
Saccharomyces cerevisiae
Homo sapiens
Pyricularia oryzae
Pyricularia oryzae
Homo sapiens
Saccharomyces cerevisiae
Saccharomyces cerevisiae
Homo sapiens
Pyricularia oryzae
Pyricularia oryzae
Homo sapiens
Saccharomyces cerevisiae
Saccharomyces cerevisiae
Homo sapiens
Pyricularia oryzae
Pyricularia oryzae
Homo sapiens
Saccharomyces cerevisiae
Saccharomyces cerevisiae
Homo sapiens
Pyricularia oryzae
Pyricularia oryzae
Homo sapiens
Saccharomyces cerevisiae
Saccharomyces cerevisiae
Homo sapiens
Pyricularia oryzae
Pyricularia oryzae
Homo sapiens
Saccharomyces cerevisiae
Saccharomyces cerevisiae
Homo sapiens
Pyricularia oryzae
Pyricularia oryzae
Homo sapiens
Saccharomyces cerevisiae
Saccharomyces cerevisiae
Homo sapiens
Pyricularia oryzae
Pyricularia oryzae
Homo sapiens
Saccharomyces cerevisiae
Saccharomyces cerevisiae
Homo sapiens
Pyricularia oryzae
Pyricularia oryzae
Homo sapiens
Saccharomyces cerevisiae
Saccharomyces cerevisiae
Homo sapiens
Pyricularia oryzae
Pyricularia oryzae
Homo sapiens
Saccharomyces cerevisiae
Saccharomyces cerevisiae
Homo sapiens
Pyricularia oryzae
Pyricularia oryzae
Homo sapiens
Saccharomyces cerevisiae
Saccharomyces cerevisiae
Homo sapiens
Pyricularia oryzae
Pyricularia oryzae
Homo sapiens
Saccharomyces cerevisiae
Saccharomyces cerevisiae
Homo sapiens
Pyricularia oryzae
Pyricularia oryzae
Homo sapiens
Saccharomyces cerevisiae
Saccharomyces cerevisiae
Homo sapiens
Pyricularia oryzae
Pyricularia oryzae
Homo sapiens
Saccharomyces cerevisiae
Saccharomyces cerevisiae
Homo sapiens
Pyricularia oryzae
Pyricularia oryzae
Homo sapiens
Saccharomyces cerevisiae
Saccharomyces cerevisiae
Homo sapiens
Pyricularia oryzae
Pyricularia oryzae
Homo sapiens
Saccharomyces cerevisiae
Saccharomyces cerevisiae
